freq_hz,amplitude
138000.0,44.30842274347588
139000.0,43.027477983218716
140000.0,38.829486931522155
141000.0,47.00288306250128
142000.0,33.117831274780045
143000.0,49.15944451492055
144000.0,36.853295339757196
145000.0,22.322956035270572
146000.0,24.155903732075647
147000.0,29.90299418125743
148000.0,28.15683562956588
149000.0,38.285001629942975
150000.0,26.368961734898015
151000.0,55.1241417423106
152000.0,28.403556328844335
153000.0,23.09145862684185
154000.0,27.923495598940185
155000.0,26.035670544503994
156000.0,24.19077559872904
157000.0,36.768266345348806
158000.0,21.761353984173184
159000.0,30.78102795537453
160000.0,24.565318075834462
161000.0,29.77515601596465
162000.0,39.60476552217169
163000.0,28.360056418392016
164000.0,24.480136868590865
165000.0,32.966841170475206
166000.0,29.004337300594685
167000.0,28.054601901949134
168000.0,22.791683136823277
169000.0,31.351551647876427
170000.0,37.1650319372194
171000.0,25.909590730120726
172000.0,13.30093852997045
173000.0,21.615721020361935
174000.0,26.377210715503804
175000.0,36.471513776841256
176000.0,37.87548859510119
177000.0,10.579665904078968
178000.0,33.57836309483702
179000.0,28.31624785026103
180000.0,12.419081454071272
181000.0,38.570372676332276
182000.0,29.69728299942817
183000.0,14.345540494020955
184000.0,23.606073512153596
185000.0,26.328035054104568
186000.0,19.98478062033893
187000.0,26.04133810266081
188000.0,19.15611477058892
189000.0,11.139239631288614
190000.0,16.48685821343083
191000.0,24.85640071147443
192000.0,22.12463284264575
193000.0,21.654933401334784
194000.0,43.56433127548876
195000.0,33.67568989254305
196000.0,30.93704895274657
197000.0,16.122931765002466
198000.0,27.35610342911121
199000.0,22.067933125585633
200000.0,22.846190868474068
201000.0,26.979192173460483
202000.0,16.483420898032243
203000.0,29.282354961322223
204000.0,31.063767290761003
205000.0,19.3378887824099
206000.0,15.95483868859604
207000.0,25.154692541884625
208000.0,11.048237325575302
209000.0,15.820328566668211
210000.0,16.51203981331061
211000.0,30.450342736229672
212000.0,19.592874951681292
213000.0,37.105349888528295
214000.0,31.530711285091595
215000.0,33.59629016005134
216000.0,28.854426724770125
217000.0,21.461297244633787
218000.0,15.846038590140026
219000.0,28.315207145939137
220000.0,20.81761815016777
221000.0,28.708518894351815
222000.0,30.761339440978134
223000.0,21.01908495976311
224000.0,38.44969411935526
225000.0,31.681480840565268
226000.0,36.81539319407218
227000.0,35.88299836649464
228000.0,17.52152029454413
229000.0,21.744453413295215
230000.0,29.529201646593396
231000.0,21.941729328746714
232000.0,19.143326297116534
233000.0,11.278189591440475
234000.0,15.05973964251525
235000.0,24.3452908607281
236000.0,35.52653467183606
237000.0,31.65467843369464
238000.0,30.522632759234178
239000.0,37.52548396942721
240000.0,34.20076262196939
241000.0,27.231580230361914
242000.0,30.780062712400746
243000.0,15.168616087193108
244000.0,19.57746392165118
245000.0,38.80793609447699
246000.0,26.741366423627188
247000.0,16.270306827384847
248000.0,20.982274425223046
249000.0,11.24169488077343
250000.0,29.816253191455214
251000.0,11.346651861537628
252000.0,10.987134210213057
253000.0,15.37741634869071
254000.0,23.101085340484257
255000.0,25.784456013116934
256000.0,28.948745196226376
257000.0,13.352653887000711
258000.0,14.220780675923786
259000.0,13.00064950081912
260000.0,12.384558683441027
261000.0,17.74889377512228
262000.0,24.30186386809529
263000.0,33.4950087195652
264000.0,29.03437481620901
265000.0,17.072072541936397
266000.0,32.48001850454285
267000.0,23.130237903903165
268000.0,33.758195395184224
269000.0,34.46923483570492
270000.0,18.9408222180588
271000.0,23.344580873449885
272000.0,16.087906035444693
273000.0,30.490834856428375
274000.0,14.7642080008402
275000.0,25.902861574549924
276000.0,10.98635599637673
277000.0,23.490742982674053
278000.0,3.2057618690911944
279000.0,15.201321145792765
280000.0,20.039446184874418
281000.0,21.08750193728698
282000.0,13.573459599272052
283000.0,7.621296357914547
284000.0,16.098587667676554
285000.0,26.150210871523708
286000.0,30.250511024714342
287000.0,4.087754776764932
288000.0,7.273925321268609
289000.0,10.031765116345648
290000.0,20.684184876087336
291000.0,4.240259419179919
292000.0,28.68500490197866
293000.0,6.344356671982142
294000.0,16.323196910836348
295000.0,22.458410356721977
296000.0,14.380099730548187
297000.0,7.363556025096473
298000.0,29.8334569252294
299000.0,23.24065464869657
300000.0,15.983534265816004
301000.0,32.5450087528202
302000.0,29.820825103046708
303000.0,46.098447733791865
304000.0,16.792095280535744
305000.0,2.601721263039308
306000.0,12.543488745311539
307000.0,15.100100149366565
308000.0,23.440577546636685
309000.0,22.721722953854712
310000.0,28.17831980786215
311000.0,14.07291439541821
312000.0,15.670360742415522
313000.0,16.899334384455987
314000.0,30.54262035741553
315000.0,20.94060440301923
316000.0,8.539855489468106
317000.0,13.740523378262939
318000.0,20.95935669528304
319000.0,15.717676483174396
320000.0,18.083884097798197
321000.0,1.6731904741176764
322000.0,20.61765379841343
323000.0,6.422445547313804
324000.0,19.336325172054558
325000.0,18.461494241545232
326000.0,18.765868684424046
327000.0,21.108437536291714
328000.0,23.538040564041406
329000.0,11.07387107028795
330000.0,6.5084878534822455
331000.0,33.130620326175006
332000.0,17.509273083258094
333000.0,15.764335358924408
334000.0,22.936999823862067
335000.0,25.887333108261142
336000.0,3.6295103336135353
337000.0,8.170467186044544
338000.0,10.322130744561921
339000.0,14.518226074613846
340000.0,26.030797599856893
341000.0,32.46919881622763
342000.0,18.979785598821255
343000.0,4.114444174842332
344000.0,19.62159587846716
345000.0,13.345041994641251
346000.0,20.630636111880087
347000.0,29.268096318675198
348000.0,4.591879482548409
349000.0,12.913342841530973
350000.0,10.54112344715866
351000.0,10.790194102122863
352000.0,19.798586499375816
353000.0,24.711876616183496
354000.0,24.91820723697225
355000.0,9.906385267859163
356000.0,4.061091493782117
357000.0,25.25584294551354
358000.0,15.024529205455933
359000.0,18.583084086516504
360000.0,9.012255219026082
361000.0,20.83309548486576
362000.0,8.252518333085007
363000.0,21.657649932581688
364000.0,14.726764423866754
365000.0,23.157469294166333
366000.0,15.013493336839483
367000.0,4.961618809013749
368000.0,9.563590295527996
369000.0,12.677266682307339
370000.0,9.481006762525714
371000.0,3.939957017534196
372000.0,23.29459512157499
373000.0,14.594312308132569
374000.0,15.332679884265186
375000.0,20.477608493866963
376000.0,22.06656021290759
377000.0,21.370118719653906
378000.0,15.874086207829869
379000.0,26.958021868524217
380000.0,4.668554843716789
381000.0,16.24302447386074
382000.0,13.025835742962503
383000.0,6.776859328333022
384000.0,14.65529745641626
385000.0,17.100933473189723
386000.0,18.281127421066962
387000.0,23.728707323039988
388000.0,8.014540916805446
389000.0,16.628692438083426
390000.0,18.20009938513954
391000.0,2.952446341766334
392000.0,15.135543408685011
393000.0,18.75411179619981
394000.0,19.259525363993248
395000.0,14.234645685425143
396000.0,5.848913319452644
397000.0,17.305561957206702
398000.0,18.519739353337467
399000.0,18.84953741289912
400000.0,20.78073744186641
401000.0,25.306805090820085
402000.0,10.467208482862574
403000.0,23.98995222698146
404000.0,63.39864305782215
405000.0,7.194491748677279
406000.0,7.681958705612656
407000.0,17.335096012802936
408000.0,12.86891174622957
409000.0,13.935365839066758
410000.0,6.6310508937074175
411000.0,11.401826094306964
412000.0,20.42325977191412
413000.0,12.741077089911402
414000.0,21.167013944360896
415000.0,7.308705015810645
416000.0,13.260931346039383
417000.0,32.0174173177091
418000.0,16.725305005276965
419000.0,11.380873635267633
420000.0,13.887254524274761
421000.0,13.199523708009858
422000.0,13.149310031560887
423000.0,16.911681378842477
424000.0,21.972507175622535
425000.0,18.464843376845703
426000.0,14.775652963885221
427000.0,22.863786792354983
428000.0,15.383993157086268
429000.0,14.425883363067012
430000.0,8.231491592874075
431000.0,16.022481047809364
432000.0,2.07245220108849
433000.0,1.5776460731881843
434000.0,22.98229265016009
435000.0,20.266403573842226
436000.0,15.77885219602566
437000.0,15.554662552371603
438000.0,9.496720126221245
439000.0,7.7223171289721355
440000.0,8.412521515647263
441000.0,18.17281587385137
442000.0,7.967735886130112
443000.0,11.28974985337411
444000.0,10.215370402011128
445000.0,9.91272831341588
446000.0,17.533010615871017
447000.0,12.053063902382384
448000.0,24.452841074577485
449000.0,4.805766574219499
450000.0,20.864845846135452
451000.0,17.161439073452406
452000.0,8.648970960644379
453000.0,25.702721243854672
454000.0,28.13289226405119
455000.0,1.3480081299140767
456000.0,8.854653174748348
457000.0,23.796990367752773
458000.0,19.156398630681487
459000.0,12.753949871511738
460000.0,24.36699668900834
461000.0,15.753535687978445
462000.0,12.537066176843734
463000.0,3.9178119451081526
464000.0,21.0275243905704
465000.0,4.80605017117935
466000.0,13.343691178983946
467000.0,6.278795765123128
468000.0,8.860358912342821
469000.0,16.768519199597876
470000.0,12.483446452912277
471000.0,16.305440524187052
472000.0,15.181210678339562
473000.0,16.7670786340916
474000.0,2.990298914325982
475000.0,4.551875677505614
476000.0,9.837794389872425
477000.0,14.160858399998288
478000.0,17.69232500938756
479000.0,20.97811354423598
480000.0,21.060598293959334
481000.0,13.673279742848813
482000.0,17.912302786659094
483000.0,15.8412863959265
484000.0,8.308075100837785
485000.0,14.55460948552166
486000.0,20.613570755241632
487000.0,17.965084202625413
488000.0,9.841338980876534
489000.0,27.41818839564431
490000.0,19.795841192513244
491000.0,12.37178372857103
492000.0,12.578505294954464
493000.0,5.652562158643854
494000.0,15.064295959521438
495000.0,29.89021432100187
496000.0,21.095281587869422
497000.0,9.318845627197035
498000.0,14.761868420433327
499000.0,16.08976550627508
500000.0,9.686890566812218
501000.0,21.67585955333603
502000.0,2.9671654200851085
503000.0,10.687106805487595
504000.0,21.056699852626085
505000.0,35.18453136030426
506000.0,19.05290409925654
507000.0,11.818149054882733
508000.0,6.268192766034758
509000.0,4.060216951397015
510000.0,9.467233944428365
511000.0,5.859099776527736
512000.0,14.172087339203859
513000.0,13.866344625015786
514000.0,23.832793561052547
515000.0,18.857147030966082
516000.0,16.007616029895154
517000.0,9.21112752912986
518000.0,8.250285425204446
519000.0,15.923700195286592
520000.0,24.226046455486205
521000.0,0.29936610236228856
522000.0,14.32588712904213
523000.0,17.592062901852287
524000.0,2.9507791573909965
525000.0,10.473021943815944
526000.0,12.78655513349074
527000.0,2.0277142997720223
528000.0,10.139250586730004
529000.0,9.77064029824886
530000.0,20.60659161184181
531000.0,11.579091805723163
532000.0,21.281046276612322
533000.0,6.567573486739231
534000.0,27.841439955551238
535000.0,5.228284735064926
536000.0,4.453936397367035
537000.0,9.928822952704426
538000.0,11.649870704291722
539000.0,14.925942444906447
540000.0,12.704396007833003
541000.0,13.68822795734119
542000.0,16.56056885544238
543000.0,8.909584739750663
544000.0,13.513787270106945
545000.0,17.002443863143903
546000.0,12.982869467882388
547000.0,22.398685514352398
548000.0,8.700888152648036
549000.0,22.331047036833162
550000.0,10.00420392215895
551000.0,6.417853594957892
552000.0,19.425969305352815
553000.0,11.758179160178976
554000.0,16.03652350069613
555000.0,21.162593272929723
556000.0,20.357148934431933
557000.0,4.935484686373472
558000.0,7.910063849763151
559000.0,4.737426245856601
560000.0,20.867070482608522
561000.0,15.529825653110649
562000.0,16.00893041494207
563000.0,14.363255694681877
564000.0,11.888832862798608
565000.0,12.806909238571011
566000.0,23.782164842523798
567000.0,25.490597478103084
568000.0,12.539189933300047
569000.0,18.047525122635676
570000.0,13.814967862050478
571000.0,14.640436354453854
572000.0,22.682582618721884
573000.0,14.65860116006731
574000.0,13.405428809937932
575000.0,11.543318613080771
576000.0,17.40547104024771
577000.0,20.500177267773214
578000.0,17.392412206227363
579000.0,16.13384577891255
580000.0,16.675764915479018
581000.0,26.987989183193342
582000.0,7.742719439128678
583000.0,9.52357351288921
584000.0,14.687479545165134
585000.0,18.071410861925774
586000.0,13.313408239284945
587000.0,16.936279259949355
588000.0,6.365976718796437
589000.0,15.164481255750859
590000.0,9.827104997631274
591000.0,8.545175270429564
592000.0,10.290490641132122
593000.0,7.013931385362639
594000.0,6.331977577794641
595000.0,8.847138278458377
596000.0,9.93147393071987
597000.0,22.82856407033392
598000.0,10.006235940064343
599000.0,10.36567774708266
600000.0,15.346925509881077
601000.0,3.3217130901420746
602000.0,14.507467934847048
603000.0,14.576183327541838
604000.0,17.586401988809882
605000.0,13.903710922105965
606000.0,17.059933044909446
607000.0,11.543756852324265
608000.0,10.738884716865886
609000.0,5.484441905545035
610000.0,23.07767308727245
611000.0,17.428398180277735
612000.0,22.46197591262255
613000.0,9.792428782481185
614000.0,10.235418298037535
615000.0,10.278538433866215
616000.0,17.340634621450434
617000.0,12.503754664863596
618000.0,8.45972377314241
619000.0,22.791410847949138
620000.0,21.758784204613114
621000.0,13.67401084577309
622000.0,9.035642086755843
623000.0,7.158028100396406
624000.0,21.381438647355203
625000.0,21.044714300745458
626000.0,7.271876653526023
627000.0,12.739670093235826
628000.0,22.36404669194759
629000.0,18.927937467629683
630000.0,17.074961564657524
631000.0,15.88959896700301
632000.0,20.44257498389034
633000.0,12.710415190394144
634000.0,19.819107101945328
635000.0,4.783136430010089
636000.0,23.418213388115124
637000.0,23.872118136056326
638000.0,8.381111117500618
639000.0,14.452798128452004
640000.0,19.613393638352978
641000.0,6.254395043357806
642000.0,16.398563696241467
643000.0,6.561329658165006
644000.0,14.030510095789309
645000.0,4.5870603396124014
646000.0,3.784963892059662
647000.0,16.643225608459606
648000.0,14.195152922369152
649000.0,10.265355722369273
650000.0,2.858551255477817
651000.0,7.651621705186017
652000.0,9.193910134300245
653000.0,3.58704213687374
654000.0,11.587288486606305
655000.0,14.495487823442932
656000.0,23.930664947685923
657000.0,29.24444514516636
658000.0,13.70565940311484
659000.0,13.206804815430788
660000.0,3.8021263726575953
661000.0,6.810884735594791
662000.0,20.40894929608831
663000.0,28.504427711686823
664000.0,12.240030191837024
665000.0,11.046485144580492
666000.0,8.544937200247933
667000.0,6.453386273052126
668000.0,16.49437144374086
669000.0,3.1394542256018902
670000.0,14.223677483053251
671000.0,13.108787149147222
672000.0,10.768487225263193
673000.0,12.36820127515434
674000.0,20.225703155854948
675000.0,21.894078214136773
676000.0,9.655274673004689
677000.0,5.43143377411562
678000.0,5.958298655481429
679000.0,14.310766955420792
680000.0,0.6705664833597889
681000.0,8.703609355243197
682000.0,39.31463129139003
683000.0,12.41921730632746
684000.0,8.91739295406087
685000.0,2.1608062199556897
686000.0,13.076523295075742
687000.0,11.755725694912853
688000.0,11.082577713578758
689000.0,23.847872850443743
690000.0,17.732979062603132
691000.0,2.8246707362391765
692000.0,18.424550802110456
693000.0,10.904931183401008
694000.0,19.059451093257458
695000.0,9.275530508304717
696000.0,0.6894568210826032
697000.0,10.551404928006828
698000.0,5.46313619063538
699000.0,1.6140590379910482
700000.0,30.299860572229267
701000.0,12.168190985827811
702000.0,6.8067679174846445
703000.0,2.691175047238837
704000.0,12.329083924309488
705000.0,10.878131058756061
706000.0,13.910395937419763
707000.0,6.591347814105042
708000.0,10.700983755262635
709000.0,7.715105616431615
710000.0,19.2603742731332
711000.0,14.368623288211817
712000.0,14.132128513742543
713000.0,16.65653291981955
714000.0,14.940574779182079
715000.0,3.7630431847989967
716000.0,15.14968719853533
717000.0,23.03868288358874
718000.0,9.279869972326454
719000.0,14.573600219363097
720000.0,16.468470954299903
721000.0,7.740913745846622
722000.0,6.251179163409691
723000.0,13.870633884531374
724000.0,7.597021770994984
725000.0,3.48225503578684
726000.0,21.377978221548155
727000.0,11.900742175356731
728000.0,3.375873973239922
729000.0,23.379454327741506
730000.0,8.367243468519662
731000.0,18.88727167247428
732000.0,18.131227249055794
733000.0,8.524711327201022
734000.0,1.4092404797275146
735000.0,10.352734007521132
736000.0,14.123467021526078
737000.0,20.389905527292633
738000.0,19.48630959015433
739000.0,11.411393509702702
740000.0,8.866960392636141
741000.0,2.0175688557464704
742000.0,12.114115108494738
743000.0,4.606319721414035
744000.0,7.558979907935143
745000.0,7.053148691156723
746000.0,24.716471194998046
747000.0,11.896257374288366
748000.0,19.713903401265814
749000.0,7.424183952391473
750000.0,9.454683792863598
751000.0,11.258775556034175
752000.0,14.302756755073194
753000.0,13.645368583716552
754000.0,14.28252734153011
755000.0,15.245544205258465
756000.0,23.542761663864056
757000.0,16.410395886581387
758000.0,7.347076497972719
759000.0,11.922811965276878
760000.0,7.822348940189718
761000.0,11.462869618165344
762000.0,5.32340002636977
763000.0,6.500513469195873
764000.0,24.466802298004907
765000.0,7.0329883306909124
766000.0,10.209158495384278
767000.0,18.000255594558904
768000.0,10.470673490341648
769000.0,10.220815965319785
770000.0,5.522178957568527
771000.0,5.662128114750275
772000.0,22.15338999226289
773000.0,14.140338361605382
774000.0,8.982834861067335
775000.0,12.451913798112281
776000.0,6.5410243093493765
777000.0,4.257173229011368
778000.0,3.288193042922259
779000.0,7.17503380183595
780000.0,4.331944007383051
781000.0,6.4637110506031865
782000.0,6.709052759842938
783000.0,28.339898148925922
784000.0,9.588270774203743
785000.0,10.572863070891609
786000.0,22.023249789799834
787000.0,18.405840262997955
788000.0,14.820549076882061
789000.0,0.6981910462764939
790000.0,15.668496078142365
791000.0,21.58949065693944
792000.0,4.839276998509798
793000.0,8.943164802202396
794000.0,5.462600724075013
795000.0,25.43881968881637
796000.0,19.287935578424502
797000.0,6.816491491186877
798000.0,11.885434257493193
799000.0,8.399933492832204
800000.0,1.5420672400060795
801000.0,13.061767327944942
802000.0,16.12982339487858
803000.0,9.507222233869474
804000.0,8.241651283454317
805000.0,19.164913652683268
806000.0,11.19046695544312
807000.0,10.26433795471316
808000.0,3.525750593724285
809000.0,6.491561723720051
810000.0,12.276391454369719
811000.0,3.6754504541486157
812000.0,14.136725337410672
813000.0,6.655204121891605
814000.0,7.959140910670645
815000.0,4.347201733240188
816000.0,1.6083643364049491
817000.0,9.365820280153415
818000.0,21.372893684905918
819000.0,0.35765483563670925
820000.0,2.498804370959959
821000.0,18.023018985735547
822000.0,12.131581844845636
823000.0,7.994789673006721
824000.0,9.205966428802109
825000.0,8.914159208251073
826000.0,9.894038548500651
827000.0,13.733261661305798
828000.0,7.445059001686839
829000.0,13.157880925691096
830000.0,5.490151112776641
831000.0,22.069802593971946
832000.0,17.215582241621558
833000.0,16.86024736395589
834000.0,8.277148652867117
835000.0,8.42204337253754
836000.0,10.855495879983023
837000.0,13.374586872917142
838000.0,23.238807209702074
839000.0,14.370060403388182
840000.0,27.35882741957341
841000.0,6.494858391842163
842000.0,10.097831917422067
843000.0,18.22685234519715
844000.0,5.8072711317413575
845000.0,7.7009152003737515
846000.0,20.15283896622034
847000.0,11.380228688766788
848000.0,6.895505973620478
849000.0,10.538935300362114
850000.0,20.83917702817299
851000.0,10.635133460322688
852000.0,6.722291363015977
853000.0,6.943130656675761
854000.0,4.0934942721004255
855000.0,30.13034761967343
856000.0,18.217082303840296
857000.0,12.220579007161149
858000.0,17.467765274821563
859000.0,16.07052878019888
860000.0,14.296766647229934
861000.0,17.48073650708052
862000.0,4.203946249626433
863000.0,11.384406394281779
864000.0,11.594839330732173
865000.0,13.615919162334533
866000.0,4.0782613793705185
867000.0,11.658735505626948
868000.0,13.146187635897716
869000.0,8.519309342449505
870000.0,14.27565936467823
871000.0,27.84704467549418
872000.0,15.964384625559761
873000.0,9.71441214399737
874000.0,12.058713861213318
875000.0,1.6886317830565654
876000.0,9.694547912055283
877000.0,6.994360314900913
878000.0,17.476186564108456
879000.0,7.190719482784812
880000.0,6.260004512814253
881000.0,23.765557997364066
882000.0,28.517239824453092
883000.0,7.6644275670298265
884000.0,14.327531742518602
885000.0,18.24347164764771
886000.0,26.873600770890857
887000.0,15.335933991901378
888000.0,14.973607063249966
889000.0,16.409708560353224
890000.0,10.421641908776536
891000.0,3.8165643728037706
892000.0,15.008447694751416
893000.0,5.290137738996643
894000.0,17.60124140642876
895000.0,15.646439192749778
896000.0,12.182232313772012
897000.0,3.707371734399841
898000.0,23.757437704191958
899000.0,11.426948426297097
900000.0,16.385683484873294
901000.0,29.980858770119532
902000.0,3.941124240501875
903000.0,6.542233981335303
904000.0,4.697578559499126
905000.0,10.457534151082399
906000.0,12.430643167723415
907000.0,10.064688925761805
908000.0,8.081535585585625
909000.0,50.87398110469869
910000.0,8.056555201381828
911000.0,6.723337147381849
912000.0,6.522054016104228
913000.0,7.390464680339359
914000.0,14.473924981860895
915000.0,12.749943476253087
916000.0,13.426664233287275
917000.0,6.460176245509835
918000.0,7.5691059398524425
919000.0,15.498130995847271
920000.0,13.359289685603878
921000.0,9.876925198815126
922000.0,6.2263566364046765
923000.0,2.8300279426032735
924000.0,10.75163541480055
925000.0,5.610113361772865
926000.0,14.740568008311524
927000.0,8.420657914780076
928000.0,4.230021576080891
929000.0,9.514133303908926
930000.0,14.054129191730683
931000.0,6.93830696950792
932000.0,14.75982557828478
933000.0,12.809236423642425
934000.0,26.811153927657333
935000.0,39.29588235004353
936000.0,10.530758205937763
937000.0,16.157532300908723
938000.0,23.391377564477118
939000.0,24.175671615089026
940000.0,23.320052762185078
941000.0,6.917897153181265
942000.0,14.078538883756439
943000.0,8.515798465733578
944000.0,20.462309989573843
945000.0,3.585860541522972
946000.0,13.667053627492708
947000.0,9.522513358191953
948000.0,25.178758323632287
949000.0,15.574648668706887
950000.0,9.972874549568356
951000.0,9.940888229976101
952000.0,4.539983412302028
953000.0,10.137466505120859
954000.0,9.651537189397411
955000.0,10.034486202835117
956000.0,31.914555856436035
957000.0,2.84256690626845
958000.0,14.185640149897262
959000.0,18.95024111968378
960000.0,13.934401848513623
961000.0,14.149290056054543
962000.0,22.364597756046457
963000.0,4.973130949992351
964000.0,6.901018246831055
965000.0,7.930388924481557
966000.0,7.888114728605371
967000.0,12.043428556339132
968000.0,7.897301272784159
969000.0,15.441568346024773
970000.0,12.19545130344123
971000.0,11.349616862927412
972000.0,22.38304246280327
973000.0,9.483221852159305
974000.0,6.175994220191167
975000.0,8.008776750314448
976000.0,7.5837603431919645
977000.0,13.08356622652105
978000.0,4.6643072967784125
979000.0,7.644183164732309
980000.0,10.632308389585079
981000.0,8.024687695087891
982000.0,13.076057635508427
983000.0,28.192742699132523
984000.0,3.971833976135461
985000.0,34.118103674390255
986000.0,15.390945018883784
987000.0,1.319281589305055
988000.0,4.005695326891352
989000.0,5.108393038237434
990000.0,17.7767604561649
991000.0,9.606174314190172
992000.0,18.9291703453082
993000.0,0.515641035401462
994000.0,7.866079861167757
995000.0,10.30926971295414
996000.0,4.374461564171218
997000.0,11.085029285611752
998000.0,6.444044850524499
999000.0,16.896220301304776
1000000.0,3.007349521855425
1001000.0,14.085978395346746
1002000.0,5.7595271197500395
1003000.0,13.055626164583918
1004000.0,16.560834212409866
1005000.0,5.110940334433911
1006000.0,10.842540944469167
1007000.0,20.781735614492302
1008000.0,15.45589680043309
1009000.0,20.595346346896385
1010000.0,21.362851123312794
1011000.0,25.231198393556134
1012000.0,17.372323305184104
1013000.0,0.4169928246789251
1014000.0,15.626587777550306
1015000.0,8.919297248814168
1016000.0,18.840792651803376
1017000.0,11.409966283783934
1018000.0,16.679059135836845
1019000.0,10.954448175902293
1020000.0,28.986323507200897
1021000.0,6.519268146787289
1022000.0,8.863462042933248
1023000.0,23.20912320482149
1024000.0,6.041726580900373
1025000.0,15.598687562914586
1026000.0,0.49832863538989075
1027000.0,13.1827059515277
1028000.0,4.866825318336193
1029000.0,14.682334994807196
1030000.0,13.735100211745399
1031000.0,6.710298456009179
1032000.0,22.524930876821838
1033000.0,8.287259871020863
1034000.0,9.384710112734647
1035000.0,34.63480707851709
1036000.0,8.370146583324507
1037000.0,10.81126367723352
1038000.0,3.9236312429044093
1039000.0,24.663292221745067
1040000.0,6.866372598092412
1041000.0,7.6983833560810515
1042000.0,26.331139589992265
1043000.0,2.300979910827952
1044000.0,12.88134928126651
1045000.0,5.3685705360100835
1046000.0,3.6718702216217824
1047000.0,7.778569494404947
1048000.0,14.436499007515978
1049000.0,5.262667794744777
1050000.0,15.941233210860153
1051000.0,20.70595180851114
1052000.0,14.087199554423982
1053000.0,4.088224295812825
1054000.0,14.533951673288646
1055000.0,12.174421025561617
1056000.0,13.4822756182542
1057000.0,16.845539960247496
1058000.0,1.5400751355025168
1059000.0,11.379097189706124
1060000.0,15.765224140671164
1061000.0,12.581141297080789
1062000.0,16.515510496908057
1063000.0,9.271934139367408
1064000.0,17.88727252499545
